product_type,status,distance,fare_amount,day,month,year,hour_of_day,cost_per_km,day_week
UberX,completed,6.32,17.96,18,6,2025,0,2.84,quarta
UberX,completed,6.54,24.14,17,6,2025,20,3.69,terça
UberX,completed,5.19,17.05,17,6,2025,12,3.29,terça
UberX,completed,5.13,15.97,16,6,2025,13,3.11,segunda
UberX,completed,5.19,16.95,13,6,2025,13,3.27,sexta
UberX,completed,5.13,15.91,12,6,2025,13,3.1,quinta
uberX VIP,completed,5.22,17.91,11,6,2025,12,3.43,quarta
uberX VIP,completed,5.64,17.03,10,6,2025,12,3.02,terça
uberX VIP,completed,5.1,14.95,5,6,2025,13,2.93,quinta
UberX,completed,6.71,20.9,5,6,2025,0,3.11,quinta
uberX VIP,completed,5.82,14.92,4,6,2025,13,2.56,quarta
UberX,completed,7.03,22.95,4,6,2025,2,3.26,quarta
UberX,completed,5.11,14.93,3,6,2025,13,2.92,terça
UberX,completed,6.44,24.92,3,6,2025,1,3.87,terça
uberX VIP,completed,4.94,14.92,2,6,2025,14,3.02,segunda
UberX,completed,8.8,29.99,1,6,2025,12,3.41,domingo
UberX,completed,6.44,24.92,30,5,2025,23,3.87,sexta
UberX,completed,6.45,18.91,30,5,2025,1,2.93,sexta
UberX,completed,5.0,14.91,29,5,2025,13,2.98,quinta
uberX VIP,completed,5.47,20.08,28,5,2025,11,3.67,quarta
UberX,completed,2.9,11.92,28,5,2025,2,4.11,quarta
uberX VIP,completed,4.95,16.93,27,5,2025,12,3.42,terça
uberX VIP,completed,5.43,15.9,24,5,2025,11,2.93,sábado
UberX,completed,2.83,12.91,24,5,2025,0,4.56,sábado
uberX VIP,completed,6.04,16.9,23,5,2025,12,2.8,sexta
UberX,completed,6.81,18.91,22,5,2025,23,2.78,quinta
uberX VIP,completed,5.88,16.96,22,5,2025,12,2.88,quinta
UberX,completed,6.74,16.91,21,5,2025,23,2.51,quarta
uberX VIP,completed,5.8,16.0,21,5,2025,12,2.76,quarta
UberX,completed,6.44,16.94,20,5,2025,23,2.63,terça
UberX,completed,3.75,13.91,20,5,2025,12,3.71,terça
UberX,completed,8.67,25.91,20,5,2025,9,2.99,terça
UberX,completed,2.85,10.94,20,5,2025,0,3.84,terça
uberX VIP,completed,5.72,14.92,19,5,2025,13,2.61,segunda
UberX,completed,2.78,13.93,18,5,2025,0,5.01,domingo
uberX VIP,completed,5.64,15.98,16,5,2025,12,2.83,sexta
UberX,completed,7.01,23.13,15,5,2025,13,3.3,quinta
uberX VIP,completed,4.98,17.99,14,5,2025,12,3.61,quarta
UberX,completed,4.97,16.97,13,5,2025,13,3.41,terça
UberX,completed,5.07,15.94,12,5,2025,13,3.14,segunda
uberX VIP,completed,4.92,15.94,10,5,2025,11,3.24,sábado
UberX,completed,5.12,17.91,9,5,2025,13,3.5,sexta
UberX,completed,2.98,15.9,9,5,2025,2,5.34,sexta
UberX,completed,3.68,14.97,8,5,2025,12,4.07,quinta
uberX VIP,completed,5.28,16.96,7,5,2025,12,3.21,quarta
Comfort,completed,6.75,24.55,6,5,2025,1,3.64,terça
uberX VIP,completed,6.04,15.96,5,5,2025,13,2.64,segunda
UberX,completed,4.91,16.92,3,5,2025,11,3.45,sábado
Moto,completed,8.74,17.54,28,4,2025,16,2.01,segunda
UberX,completed,6.45,18.92,26,4,2025,23,2.93,sábado
uberX VIP,completed,4.92,15.93,26,4,2025,11,3.24,sábado
UberX,completed,6.59,16.96,26,4,2025,0,2.57,sábado
UberX,completed,5.19,15.94,25,4,2025,13,3.07,sexta
uberX VIP,completed,6.44,16.92,23,4,2025,23,2.63,quarta
uberX VIP,completed,5.21,15.91,23,4,2025,13,3.05,quarta
UberX,completed,6.45,16.99,22,4,2025,17,2.63,terça
Moto,completed,8.56,12.13,22,4,2025,16,1.42,terça
UberX,completed,6.25,17.91,21,4,2025,19,2.87,segunda
uberX VIP,completed,6.66,16.91,15,4,2025,12,2.54,terça
UberX,completed,6.66,16.97,9,4,2025,23,2.55,quarta
UberX,completed,5.16,15.9,9,4,2025,13,3.08,quarta
UberX,completed,6.66,22.94,8,4,2025,16,3.44,terça
UberX,completed,3.76,15.95,7,4,2025,13,4.24,segunda
UberX,completed,6.3,22.91,5,4,2025,23,3.64,sábado
UberX,completed,4.99,17.99,5,4,2025,11,3.61,sábado
UberX,completed,3.16,22.91,5,4,2025,3,7.25,sábado
Moto,completed,3.04,8.39,4,4,2025,23,2.76,sexta
UberX,completed,6.74,20.91,3,4,2025,23,3.1,quinta
Moto,completed,9.19,12.97,3,4,2025,16,1.41,quinta
UberX,completed,4.94,15.96,3,4,2025,13,3.23,quinta
UberX,completed,5.13,16.95,2,4,2025,16,3.3,quarta
Moto,completed,8.3,13.97,2,4,2025,15,1.68,quarta
UberX,completed,5.2,15.99,1,4,2025,14,3.08,terça
Moto,completed,8.26,13.44,1,4,2025,9,1.63,terça
UberX,completed,2.96,10.96,1,4,2025,2,3.7,terça
UberX,completed,8.38,22.91,31,3,2025,17,2.73,segunda
uberX VIP,completed,4.93,14.01,31,3,2025,12,2.84,segunda
Moto,completed,8.3,14.9,31,3,2025,9,1.8,segunda
UberX,completed,6.44,23.91,29,3,2025,22,3.71,sábado
UberX,completed,4.79,15.9,29,3,2025,11,3.32,sábado
Moto,completed,8.44,13.0,28,3,2025,15,1.54,sexta
UberX,completed,2.98,12.92,28,3,2025,2,4.34,sexta
Moto,completed,8.74,14.45,27,3,2025,17,1.65,quinta
UberX,completed,4.93,16.99,27,3,2025,14,3.45,quinta
Moto,completed,8.54,29.21,27,3,2025,11,3.42,quinta
UberX,completed,6.59,18.93,27,3,2025,0,2.87,quinta
Moto,completed,8.47,11.76,26,3,2025,15,1.39,quarta
UberX,completed,5.2,16.93,26,3,2025,13,3.26,quarta
UberX,completed,2.81,16.9,25,3,2025,21,6.01,terça
Moto,completed,8.47,12.88,25,3,2025,17,1.52,terça
UberX,completed,10.76,36.99,25,3,2025,15,3.44,terça
UberX,completed,8.29,24.95,25,3,2025,13,3.01,terça
Moto,completed,8.36,13.19,25,3,2025,9,1.58,terça
UberX,completed,5.11,14.99,24,3,2025,14,2.93,segunda
UberX,completed,2.88,11.95,23,3,2025,21,4.15,domingo
Moto,completed,8.67,13.04,21,3,2025,16,1.5,sexta
UberX,completed,5.11,21.99,21,3,2025,12,4.3,sexta
UberX,completed,5.07,18.99,21,3,2025,10,3.75,sexta
Moto,completed,8.3,13.68,21,3,2025,10,1.65,sexta
UberX,completed,6.67,18.92,21,3,2025,0,2.84,sexta
Moto,completed,8.23,14.03,20,3,2025,9,1.7,quinta
